Annee,"Direction, service ou bureau DG",Type de prestation,Objet du marché,Attributaire du marché,Code postal,Montant HT,Date de notification,Durée (en mois),Procédure utilisée,Tranche de marché
2014,DNRED,Fournitures,Acquisiton d'un IMSI Catcher miniaturisé,BULL AMESYS,13794,30000,2014-11-27T00:00:00Z,48 mois,6-négociées sans publicité préalable et sans mise en concurrence ,Fournitures ou services de 20.000€ HT à 89.999€ HT
2014,DNRED,Services,Maintenance logicielle de l'IMSI Catcher de la DNRED,Nethawk,92100,32350,2014-04-06T00:00:00Z,24,6-négociées sans publicité préalable et sans mise en concurrence ,Fournitures ou services de 20.000€ HT à 89.999€ HT
2012,DNRED – B/3,Services,Transformation de l'IMSI CATCHER en système autonome avec son amplificateur de puissance,Nethawk,92100,187947,2012-07-30T00:00:00Z,36,Marché négocié,"De 125 000,00 euros H.T et plus"
2012,DNRED – B/3,Services,"Fourniture et mise en place de licences de logiciels d'analyse (Mercure, Analyst's Notebook, Ibase) et prestations associées",OCKHAM SOLUTIONS,75001,90300,2012-11-26T00:00:00Z,48,MAPA,"De 90.000 euros à 124 999,99 euros H.T."
2012,DNRED – B/3,Services,LAPI,SURVISION,92500,334449,2012-11-16T00:00:00Z,36,Marché 35.II.8 CMP,"De 125 000,00 euros H.T et plus"
2011,DNRED – B/3,Fournitures,Acquisition d'une pile à combustible de type militarisé au profit de la DNRED,EXPORT TRADING SERVICE (ETS),75009,15050,2011-10-24T00:00:00Z,2,MAPA,De 20.000 à 89.999 euros H.T.
2011,DNRED – B/3,Fournitures,Acquisition d'une pile à combustible pour la DNRED,EXPORT TRADING SERVICE (ETS),75009,8361,2011-10-24T00:00:00Z,2,MAPA,De 20.000 à 89.999 euros H.T.
2011,DNRED – B/3,Fournitures,Acquisition de 3 dispositifs d'enregistrement audio et d'écoutes directes à distance au profit de la DNRED,G.S.S.I.,92882,19000,2011-11-17T00:00:00Z,1,Marché d'exclusivité,De 20.000 à 89.999 euros H.T.
2011,DNRED – B/3,Fournitures,Acquisition d'outillages spécifiques d'ouverture et formation à leurs modalités de fonctionnement,MADELIN,49130,50000,2011-11-28T00:00:00Z,36,Marché d'exclusivité,De 20.000 à 89.999 euros H.T.
2011,DNRED – B/3,Services,"Extension des capacités de
 récupération à distance des identifiants de téléphonie mobile (Porta F10 « esclave »)",Nethawk,92100,102580,2011-10-10T00:00:00Z,24,Marché d'exclusivité,"De 90.000 à 124 999,99 euros H.T."
2011,DNRED – B/3,Services,"Concession de droits d'usage,
 maintenance et formation des personnels de l'administration au logiciel d'analyse de données téléphoniques (MERCURE)",OCKHAM SOLUTIONS,75001,26700,2011-11-14T00:00:00Z,48,Marché d'exclusivité,De 20.000 à 89.999 euros H.T.
2011,DNRED – B/3,Fournitures,Acquisition de balises géolocalisation et prestations de maintenance associées au profit de la DNRED,Point Core,94120,41086,2011-11-17T00:00:00Z,36,Marché d'exclusivité,De 20.000 à 89.999 euros H.T.
2011,DNRED – B/3,Fournitures,Acquisition de dispositifs tactiques d'arrêt de véhicules (barrières) et de crevaisons de pneus (herses) leurs accessoires et pièces de rechange (lot 1),PRIMO,93584,141760,2011-12-12T00:00:00Z,48,AOO,"Montant supérieur à 125 000,00 euros H.T."
2011,DNRED – B/3,Fournitures,Acquisition de boîtiers d'enregistrement et d'observation directe à distance 3G,PRIMO,93584,13450,2011-05-12T00:00:00Z,36,MAPA,De 20.000 à 89.999 euros H.T.
2011,DNRED – B/3,Fournitures,Acquisition de dispositifs tactiques d'arrêt de véhicules (barrières) et de crevaisons de pneus (herses) leurs accessoires et pièces de rechange (lot 2),SAE LIMITED,GB,94800,2011-02-12T00:00:00Z,48,AOO,De 90.000 à 124.999 euros H.T.
2011,DNRED – B/3,Fournitures,"Acquisition, formation et maintenance d'un système de surveillance vidéo « intelligent »",SGME,6370,26070,2011-09-12T00:00:00Z,24,Marché d'exclusivité,De 20.000 à 89.999 euros H.T.
2011,DNRED – B/3,Services,Mise en place de plates-formes de collecte et d'exploitation des données dématérialisées des manifestes de marchandises transportées par voie maritime (projet E-Manifeste),SOGET,76600,"102374,5",2011-12-27T00:00:00Z,36,Marché d'exclusivité,De 20.000 à 89.999 euros H.T.
